0.004755,330.96,45.31
0.00476,332.03,46.795
0.004765,327.55,42.118
0.00477,328.62,43.765
0.004775,329.67,45.351
0.00478,330.69,46.878
0.004785,326.36,42.067
0.00479,327.38,43.762
0.004795,328.38,45.391
0.0048,329.35,46.96
0.004805,325.17,42.018
0.00481,326.14,43.759
0.004815,327.08,45.431
0.00482,328.01,47.04
0.004825,323.99,41.97
0.00483,324.9,43.757
0.004835,325.79,45.471
0.00484,326.67,47.12
0.004845,322.8,41.923
0.00485,323.66,43.755
0.004855,324.5,45.511
0.00486,325.33,47.197
0.004865,321.62,41.878
0.00487,322.41,43.754
0.004875,323.2,45.55
0.00488,323.99,47.274
0.004885,320.43,41.835
0.00489,321.17,43.753
0.004895,321.91,45.588
0.0049,322.64,47.349
0.004905,319.25,41.793
0.00491,319.93,43.753
0.004915,320.62,45.626
0.00492,321.3,47.422
0.004925,318.07,41.752
0.00493,318.69,43.753
0.004935,319.32,45.664
0.00494,319.96,47.494
0.004945,316.89,41.713
0.00495,317.45,43.754
0.004955,318.03,45.701
0.00496,318.61,47.565
0.004965,315.71,41.676
0.00497,316.21,43.756
0.004975,316.73,45.738
0.00498,317.27,47.634
0.004985,314.53,41.64
0.00499,314.97,43.758
0.004995,315.44,45.774
0.005,315.92,47.702
0.005005,313.35,41.606
0.00501,313.73,43.761
0.005015,314.14,45.81
0.00502,314.57,47.768
0.005025,312.17,41.574
0.00503,312.49,43.764
0.005035,312.85,45.846
0.00504,313.23,47.833
0.005045,310.99,41.544
0.00505,311.25,43.768
0.005055,311.55,45.881
0.00506,311.88,47.896
0.005065,309.82,41.515
0.00507,310.01,43.773
0.005075,310.26,45.915
0.00508,310.53,47.957
0.005085,308.64,41.489
0.00509,308.77,43.778
0.005095,308.96,45.949
0.0051,309.19,48.017
0.005105,307.46,41.464
0.00511,307.53,43.784
0.005115,307.66,45.982
0.00512,307.84,48.075
0.005125,306.29,41.441
0.00513,306.29,43.79
0.005135,306.37,46.015
0.00514,306.49,48.132
0.005145,305.11,41.419
0.00515,305.05,43.798
0.005155,305.07,46.047
0.00516,305.14,48.187
0.005165,303.93,41.4
0.00517,303.81,43.805
0.005175,303.77,46.079
0.00518,303.8,48.24
0.005185,302.76,41.383
0.00519,302.57,43.814
0.005195,302.48,46.111
0.0052,302.45,48.292
0.005205,301.58,41.368
0.00521,301.33,43.823
0.005215,301.18,46.141
0.00522,301.1,48.342
0.005225,300.41,41.355
0.00523,300.09,43.833
0.005235,299.88,46.172
0.00524,299.75,48.391
0.005245,299.23,41.343
0.00525,298.85,43.844
0.005255,298.59,46.201
0.00526,298.41,48.438
0.005265,298.06,41.334
0.00527,297.61,43.855
0.005275,297.29,46.23
0.00528,297.06,48.483
0.005285,296.88,41.327
0.00529,296.37,43.867
0.005295,295.99,46.259
0.0053,295.71,48.526
0.005305,295.7,41.322
0.00531,295.13,43.88
0.005315,294.7,46.287
0.00532,294.36,48.568
0.005325,294.53,41.319
0.00533,293.89,43.893
0.005335,293.4,46.314
0.00534,293.02,48.608
0.005345,293.35,41.318
0.00535,292.65,43.907
0.005355,292.1,46.341
0.00536,291.67,48.646
0.005365,292.17,41.319
0.00537,291.41,43.922
0.005375,290.81,46.368
0.00538,290.32,48.682
